CÓDIGO DE LA INSTITUCIÓN;IES_PADRE;INSTITUCIÓN DE EDUCACIÓN SUPERIOR (IES);PRINCIPAL O SECCIONAL;ID SECTOR IES;SECTOR IES;ID CARACTER;CARACTER IES;CÓDIGO DEL DEPARTAMENTO (IES);DEPARTAMENTO DE DOMICILIO DE LA IES;CÓDIGO DEL MUNICIPIO IES;MUNICIPIO DE DOMICILIO DE LA IES;CÓDIGO SNIES DEL PROGRAMA;PROGRAMA ACADÉMICO;ID NIVEL ACADÉMICO;NIVEL ACADÉMICO;ID NIVEL DE FORMACIÓN;NIVEL DE FORMACIÓN;ID METODOLOGÍA;METODOLOGÍA;ID ÁREA;ÁREA DE CONOCIMIENTO;ID NÚCLEO;NÚCLEO BÁSICO DEL CONOCIMIENTO (NBC);ID CINE CAMPO AMPLIO;DESC CINE CAMPO AMPLIO;ID CINE CAMPO ESPECIFICO;DESC CINE CAMPO ESPECIFICO;ID CINE CODIGO DETALLADO;DESC CINE CODIGO DETALLADO;CÓDIGO DEL DEPARTAMENTO (PROGRAMA);DEPARTAMENTO DE OFERTA DEL PROGRAMA;CÓDIGO DEL MUNICIPIO (PROGRAMA);MUNICIPIO DE OFERTA DEL PROGRAMA;ID SEXO;SEXO;AÑO;SEMESTRE;ADMITIDOS;INSCRITOS;MATRICULADOS;PRIMER CURSO;GRADUADOS
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1042;INGENIERIA DE SISTEMAS Y COMPUTACION;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;827.0;Ingeniería de sistemas, telemática y afines;6;Tecnologías de la Información y la Comunicación (TIC);61;Tecnologías de la Información y la Comunicación (TIC);611;Uso de computadores;76;Valle del Cauca;76001;Cali;1;Hombre;2021;1;33;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1042;INGENIERIA DE SISTEMAS Y COMPUTACION;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;827.0;Ingeniería de sistemas, telemática y afines;6;Tecnologías de la Información y la Comunicación (TIC);61;Tecnologías de la Información y la Comunicación (TIC);611;Uso de computadores;76;Valle del Cauca;76001;Cali;1;Hombre;2021;2;28;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1042;INGENIERIA DE SISTEMAS Y COMPUTACION;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;827.0;Ingeniería de sistemas, telemática y afines;6;Tecnologías de la Información y la Comunicación (TIC);61;Tecnologías de la Información y la Comunicación (TIC);611;Uso de computadores;76;Valle del Cauca;76001;Cali;2;Mujer;2021;1;5;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1042;INGENIERIA DE SISTEMAS Y COMPUTACION;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;827.0;Ingeniería de sistemas, telemática y afines;6;Tecnologías de la Información y la Comunicación (TIC);61;Tecnologías de la Información y la Comunicación (TIC);611;Uso de computadores;76;Valle del Cauca;76001;Cali;2;Mujer;2021;2;3;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1042;INGENIERIA DE SISTEMAS Y COMPUTACION;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;827.0;Ingeniería de sistemas, telemática y afines;6;Tecnologías de la Información y la Comunicación (TIC);61;Tecnologías de la Información y la Comunicación (TIC);611;Uso de computadores;76;Valle del Cauca;76001;Cali;1;Masculino;2022;1;58;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1042;INGENIERIA DE SISTEMAS Y COMPUTACION;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;827.0;Ingeniería de sistemas, telemática y afines;6;Tecnologías de la Información y la Comunicación (TIC);61;Tecnologías de la Información y la Comunicación (TIC);611;Uso de computadores;76;Valle del Cauca;76001;Cali;1;Masculino;2022;2;54;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1042;INGENIERIA DE SISTEMAS Y COMPUTACION;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;827.0;Ingeniería de sistemas, telemática y afines;6;Tecnologías de la Información y la Comunicación (TIC);61;Tecnologías de la Información y la Comunicación (TIC);611;Uso de computadores;76;Valle del Cauca;76001;Cali;2;Femenino;2022;1;19;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1042;INGENIERIA DE SISTEMAS Y COMPUTACION;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;827.0;Ingeniería de sistemas, telemática y afines;6;Tecnologías de la Información y la Comunicación (TIC);61;Tecnologías de la Información y la Comunicación (TIC);611;Uso de computadores;76;Valle del Cauca;76001;Cali;2;Femenino;2022;2;8;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1043;INGENIERIA ELECTRONICA;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;829.0;Ingeniería electrónica, telecomunicaciones y afines;7;Ingeniería, Industria y Construcción;71;Ingeniería y profesiones afines;714;Electrónica y automatización;76;Valle del Cauca;76001;Cali;1;Hombre;2021;1;4;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1043;INGENIERIA ELECTRONICA;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;829.0;Ingeniería electrónica, telecomunicaciones y afines;7;Ingeniería, Industria y Construcción;71;Ingeniería y profesiones afines;714;Electrónica y automatización;76;Valle del Cauca;76001;Cali;1;Hombre;2021;2;15;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1043;INGENIERIA ELECTRONICA;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;829.0;Ingeniería electrónica, telecomunicaciones y afines;7;Ingeniería, Industria y Construcción;71;Ingeniería y profesiones afines;714;Electrónica y automatización;76;Valle del Cauca;76001;Cali;2;Mujer;2021;1;2;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1043;INGENIERIA ELECTRONICA;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;829.0;Ingeniería electrónica, telecomunicaciones y afines;7;Ingeniería, Industria y Construcción;71;Ingeniería y profesiones afines;714;Electrónica y automatización;76;Valle del Cauca;76001;Cali;2;Mujer;2021;2;5;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1043;INGENIERIA ELECTRONICA;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;829.0;Ingeniería electrónica, telecomunicaciones y afines;7;Ingeniería, Industria y Construcción;71;Ingeniería y profesiones afines;714;Electrónica y automatización;76;Valle del Cauca;76001;Cali;1;Masculino;2022;1;14;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1043;INGENIERIA ELECTRONICA;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;829.0;Ingeniería electrónica, telecomunicaciones y afines;7;Ingeniería, Industria y Construcción;71;Ingeniería y profesiones afines;714;Electrónica y automatización;76;Valle del Cauca;76001;Cali;1;Masculino;2022;2;14;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1043;INGENIERIA ELECTRONICA;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;829.0;Ingeniería electrónica, telecomunicaciones y afines;7;Ingeniería, Industria y Construcción;71;Ingeniería y profesiones afines;714;Electrónica y automatización;76;Valle del Cauca;76001;Cali;2;Femenino;2022;1;5;;;;
1702;1701;PONTIFICIA UNIVERSIDAD JAVERIANA;Seccional;2;PRIVADA;4;Universidad;76;Valle del Cauca;76001;Cali;1043;INGENIERIA ELECTRONICA;1;PREGRADO;6;Universitario;1;Presencial;8.0;Ingeniería, arquitectura, urbanismo y afines;829.0;Ingeniería electrónica, telecomunicaciones y afines;7;Ingeniería, Industria y Construcción;71;Ingeniería y profesiones afines;714;Electrónica y automatización;76;Valle del Cauca;76001;Cali;2;Femenino;2022;2;3;;;;
